E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
2023-11-08 10:50:43,669 | Model update J: Average loss: 0.0588, Accuracy: 178/527 (33.78%)
2023-11-08 10:50:44,066 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 10:50:44,066 | Federated model: Average loss: 0.0180, Accuracy: 99/527 (18.79%)
2023-11-08 10:50:44,066 | Training round 2/100
User-A Training start time: 2023-11-08 10:50:44.066790
User-B Training start time: 2023-11-08 10:50:45.559347
User-C Training start time: 2023-11-08 10:50:47.060361
User-D Training start time: 2023-11-08 10:50:48.596296
User-E Training start time: 2023-11-08 10:50:50.151980
User-F Training start time: 2023-11-08 10:50:51.705412
User-G Training start time: 2023-11-08 10:50:53.249735
User-H Training start time: 2023-11-08 10:50:54.754895
User-I Training start time: 2023-11-08 10:50:56.253769
User-J Training start time: 2023-11-08 10:50:57.828610
User-J Training end time: 2023-11-08 10:51:09.168546
User-A Training end time: 2023-11-08 10:51:13.383181
User-B Training end time: 2023-11-08 10:51:17.644367
User-H Training end time: 2023-11-08 10:51:21.892045
User-D Training end time: 2023-11-08 10:51:26.097365
User-E Training end time: 2023-11-08 10:51:30.307546
User-F Training end time: 2023-11-08 10:51:34.478741
User-C Training end time: 2023-11-08 10:51:38.686015
User-G Training end time: 2023-11-08 10:51:42.893666
User-I Training end time: 2023-11-08 10:51:47.117918
2023-11-08 10:51:47,138 | Training round 3/100
User-A Training start time: 2023-11-08 10:51:47.138918
User-B Training start time: 2023-11-08 10:51:48.669172
User-C Training start time: 2023-11-08 10:51:50.194772
User-D Training start time: 2023-11-08 10:51:51.778657
User-E Training start time: 2023-11-08 10:51:53.319821
User-F Training start time: 2023-11-08 10:51:54.912970
User-G Training start time: 2023-11-08 10:51:56.418763
User-H Training start time: 2023-11-08 10:51:57.919802
User-I Training start time: 2023-11-08 10:51:59.454376
User-J Training start time: 2023-11-08 10:52:00.950951
User-H Training end time: 2023-11-08 10:52:12.387744
User-F Training end time: 2023-11-08 10:52:16.625174
User-D Training end time: 2023-11-08 10:52:20.857527
User-B Training end time: 2023-11-08 10:52:25.053202
User-A Training end time: 2023-11-08 10:52:29.255313
User-E Training end time: 2023-11-08 10:52:33.483855
User-C Training end time: 2023-11-08 10:52:37.699420
User-J Training end time: 2023-11-08 10:52:41.910154
User-I Training end time: 2023-11-08 10:52:46.198835
User-G Training end time: 2023-11-08 10:52:50.449466
2023-11-08 10:52:50,464 | Training round 4/100
User-A Training start time: 2023-11-08 10:52:50.464395
User-B Training start time: 2023-11-08 10:52:51.968998
User-C Training start time: 2023-11-08 10:52:53.500984
User-D Training start time: 2023-11-08 10:52:54.997301
User-E Training start time: 2023-11-08 10:52:56.545628
User-F Training start time: 2023-11-08 10:52:58.079395
User-G Training start time: 2023-11-08 10:52:59.615165
User-H Training start time: 2023-11-08 10:53:01.101597
User-I Training start time: 2023-11-08 10:53:02.626557
User-J Training start time: 2023-11-08 10:53:04.155880
User-F Training end time: 2023-11-08 10:53:15.422051
User-H Training end time: 2023-11-08 10:53:19.531590
User-B Training end time: 2023-11-08 10:53:23.773051
User-A Training end time: 2023-11-08 10:53:27.912817
User-D Training end time: 2023-11-08 10:53:32.056658
User-C Training end time: 2023-11-08 10:53:36.219702
User-E Training end time: 2023-11-08 10:53:40.348655
User-J Training end time: 2023-11-08 10:53:44.534807
User-G Training end time: 2023-11-08 10:53:48.654111
User-I Training end time: 2023-11-08 10:53:52.877284
2023-11-08 10:53:52,893 | Training round 5/100
User-A Training start time: 2023-11-08 10:53:52.893194
User-B Training start time: 2023-11-08 10:53:54.364355
User-C Training start time: 2023-11-08 10:53:55.957802
User-D Training start time: 2023-11-08 10:53:57.561088
User-E Training start time: 2023-11-08 10:53:59.070403
User-F Training start time: 2023-11-08 10:54:00.613234
User-G Training start time: 2023-11-08 10:54:02.128250
User-H Training start time: 2023-11-08 10:54:03.648270
User-I Training start time: 2023-11-08 10:54:05.180134
User-J Training start time: 2023-11-08 10:54:06.687269
User-H Training end time: 2023-11-08 10:54:18.059644
User-D Training end time: 2023-11-08 10:54:22.356232
User-E Training end time: 2023-11-08 10:54:26.513813
User-G Training end time: 2023-11-08 10:54:30.774379
User-I Training end time: 2023-11-08 10:54:35.021467
User-A Training end time: 2023-11-08 10:54:39.225619
User-F Training end time: 2023-11-08 10:54:43.446630
User-C Training end time: 2023-11-08 10:54:47.659606
User-J Training end time: 2023-11-08 10:54:51.925298
User-B Training end time: 2023-11-08 10:54:56.165863
2023-11-08 10:54:56,181 | Training round 6/100
User-A Training start time: 2023-11-08 10:54:56.181859
User-B Training start time: 2023-11-08 10:54:57.670150
User-C Training start time: 2023-11-08 10:54:59.210622
User-D Training start time: 2023-11-08 10:55:00.770920
User-E Training start time: 2023-11-08 10:55:02.282794
User-F Training start time: 2023-11-08 10:55:03.793922
User-G Training start time: 2023-11-08 10:55:05.312705
User-H Training start time: 2023-11-08 10:55:06.845777
User-I Training start time: 2023-11-08 10:55:08.376098
User-J Training start time: 2023-11-08 10:55:09.911284
User-E Training end time: 2023-11-08 10:55:21.324016
User-I Training end time: 2023-11-08 10:55:25.426843
User-H Training end time: 2023-11-08 10:55:29.622553
User-C Training end time: 2023-11-08 10:55:33.864584
User-F Training end time: 2023-11-08 10:55:38.069098
User-A Training end time: 2023-11-08 10:55:42.244012
User-B Training end time: 2023-11-08 10:55:46.470457
User-D Training end time: 2023-11-08 10:55:50.690407
User-G Training end time: 2023-11-08 10:55:54.946697
User-J Training end time: 2023-11-08 10:55:59.175603
2023-11-08 10:55:59,190 | Training round 7/100
User-A Training start time: 2023-11-08 10:55:59.190599
User-B Training start time: 2023-11-08 10:56:00.718542
User-C Training start time: 2023-11-08 10:56:02.267260
User-D Training start time: 2023-11-08 10:56:03.821456
User-E Training start time: 2023-11-08 10:56:05.343157
User-F Training start time: 2023-11-08 10:56:06.873576
User-G Training start time: 2023-11-08 10:56:08.419544
User-H Training start time: 2023-11-08 10:56:09.935679
User-I Training start time: 2023-11-08 10:56:11.437592
User-J Training start time: 2023-11-08 10:56:12.981035
User-D Training end time: 2023-11-08 10:56:24.384139
User-A Training end time: 2023-11-08 10:56:28.570571
User-I Training end time: 2023-11-08 10:56:32.799773
User-H Training end time: 2023-11-08 10:56:36.982488
User-C Training end time: 2023-11-08 10:56:41.236989
User-B Training end time: 2023-11-08 10:56:45.503009
User-F Training end time: 2023-11-08 10:56:49.783123
User-E Training end time: 2023-11-08 10:56:54.029568
User-G Training end time: 2023-11-08 10:56:58.304529
User-J Training end time: 2023-11-08 10:57:02.587161
2023-11-08 10:57:02,601 | Training round 8/100
User-A Training start time: 2023-11-08 10:57:02.601071
User-B Training start time: 2023-11-08 10:57:04.091570
User-C Training start time: 2023-11-08 10:57:05.610036
User-D Training start time: 2023-11-08 10:57:07.164893
User-E Training start time: 2023-11-08 10:57:08.753671
User-F Training start time: 2023-11-08 10:57:10.282525
User-G Training start time: 2023-11-08 10:57:11.817574
User-H Training start time: 2023-11-08 10:57:13.321690
User-I Training start time: 2023-11-08 10:57:14.923178
User-J Training start time: 2023-11-08 10:57:16.444542
User-E Training end time: 2023-11-08 10:57:27.664907
User-B Training end time: 2023-11-08 10:57:31.860686
User-D Training end time: 2023-11-08 10:57:36.061162
User-F Training end time: 2023-11-08 10:57:40.272717
User-A Training end time: 2023-11-08 10:57:44.448018
User-H Training end time: 2023-11-08 10:57:48.633981
User-C Training end time: 2023-11-08 10:57:52.871098
User-I Training end time: 2023-11-08 10:57:57.143614
User-J Training end time: 2023-11-08 10:58:01.597312
User-G Training end time: 2023-11-08 10:58:05.823159
2023-11-08 10:58:05,836 | Training round 9/100
User-A Training start time: 2023-11-08 10:58:05.837080
User-B Training start time: 2023-11-08 10:58:07.387222
User-C Training start time: 2023-11-08 10:58:08.886411
User-D Training start time: 2023-11-08 10:58:10.406781
User-E Training start time: 2023-11-08 10:58:11.930451
User-F Training start time: 2023-11-08 10:58:13.451377
User-G Training start time: 2023-11-08 10:58:14.980455
User-H Training start time: 2023-11-08 10:58:16.481596
User-I Training start time: 2023-11-08 10:58:18.057471
User-J Training start time: 2023-11-08 10:58:19.613949
User-D Training end time: 2023-11-08 10:58:31.022838
User-F Training end time: 2023-11-08 10:58:35.265838
User-E Training end time: 2023-11-08 10:58:39.481670
User-I Training end time: 2023-11-08 10:58:43.775273
User-C Training end time: 2023-11-08 10:58:48.010611
User-A Training end time: 2023-11-08 10:58:52.260324
User-H Training end time: 2023-11-08 10:58:56.502329
User-B Training end time: 2023-11-08 10:59:00.825482
User-J Training end time: 2023-11-08 10:59:05.230029
User-G Training end time: 2023-11-08 10:59:09.465822
2023-11-08 10:59:09,480 | Training round 10/100
User-A Training start time: 2023-11-08 10:59:09.480175
User-B Training start time: 2023-11-08 10:59:11.000796
User-C Training start time: 2023-11-08 10:59:12.487893
User-D Training start time: 2023-11-08 10:59:13.998334
User-E Training start time: 2023-11-08 10:59:15.530953
User-F Training start time: 2023-11-08 10:59:17.072110
User-G Training start time: 2023-11-08 10:59:18.601923
User-H Training start time: 2023-11-08 10:59:20.130055
User-I Training start time: 2023-11-08 10:59:21.637821
User-J Training start time: 2023-11-08 10:59:23.186625
User-E Training end time: 2023-11-08 10:59:34.533247
User-A Training end time: 2023-11-08 10:59:38.685473
User-B Training end time: 2023-11-08 10:59:42.898604
User-C Training end time: 2023-11-08 10:59:47.105343
User-H Training end time: 2023-11-08 10:59:51.318260
User-F Training end time: 2023-11-08 10:59:55.552938
User-D Training end time: 2023-11-08 10:59:59.753918
User-I Training end time: 2023-11-08 11:00:04.029018
User-J Training end time: 2023-11-08 11:00:08.263074
User-G Training end time: 2023-11-08 11:01:12.514230
2023-11-08 11:01:12,516 | Evaluating models
2023-11-08 11:01:12,880 | Model update A: Average loss: 0.0390, Accuracy: 352/527 (66.79%)
2023-11-08 11:01:13,232 | Model update B: Average loss: 0.0349, Accuracy: 338/527 (64.14%)
2023-11-08 11:01:13,588 | Model update C: Average loss: 0.0601, Accuracy: 208/527 (39.47%)
2023-11-08 11:01:13,937 | Model update D: Average loss: 0.0350, Accuracy: 321/527 (60.91%)
2023-11-08 11:01:14,290 | Model update E: Average loss: 0.0262, Accuracy: 401/527 (76.09%)
2023-11-08 11:01:14,641 | Model update F: Average loss: 0.0351, Accuracy: 352/527 (66.79%)
2023-11-08 11:01:14,988 | Model update G: Average loss: 0.0254, Accuracy: 409/527 (77.61%)
2023-11-08 11:01:15,335 | Model update H: Average loss: 0.0491, Accuracy: 301/527 (57.12%)
2023-11-08 11:01:15,699 | Model update I: Average loss: 0.0304, Accuracy: 352/527 (66.79%)
2023-11-08 11:01:16,052 | Model update J: Average loss: 0.0318, Accuracy: 305/527 (57.87%)
2023-11-08 11:01:16,428 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 11:01:16,428 | Federated model: Average loss: 0.0069, Accuracy: 379/527 (71.92%)
2023-11-08 11:01:16,428 | Training round 11/100
User-A Training start time: 2023-11-08 11:01:16.428126
User-B Training start time: 2023-11-08 11:01:17.909977
User-C Training start time: 2023-11-08 11:01:19.450763
User-D Training start time: 2023-11-08 11:01:20.980542
User-E Training start time: 2023-11-08 11:01:22.549141
User-F Training start time: 2023-11-08 11:01:24.031049
User-G Training start time: 2023-11-08 11:01:25.553661
User-H Training start time: 2023-11-08 11:01:27.065780
User-I Training start time: 2023-11-08 11:01:28.576329
User-J Training start time: 2023-11-08 11:01:30.104118
User-D Training end time: 2023-11-08 11:01:41.460437
User-A Training end time: 2023-11-08 11:01:45.603585
User-C Training end time: 2023-11-08 11:01:49.832350
User-E Training end time: 2023-11-08 11:01:54.049542
User-H Training end time: 2023-11-08 11:01:58.299113
User-F Training end time: 2023-11-08 11:02:02.553474
User-B Training end time: 2023-11-08 11:02:06.804896
User-J Training end time: 2023-11-08 11:02:11.062225
User-G Training end time: 2023-11-08 11:02:15.312504
User-I Training end time: 2023-11-08 11:02:19.574040
2023-11-08 11:02:19,587 | Training round 12/100
User-A Training start time: 2023-11-08 11:02:19.588000
User-B Training start time: 2023-11-08 11:02:21.092446
User-C Training start time: 2023-11-08 11:02:22.634801
User-D Training start time: 2023-11-08 11:02:24.215225
User-E Training start time: 2023-11-08 11:02:25.724129
User-F Training start time: 2023-11-08 11:02:27.208568
User-G Training start time: 2023-11-08 11:02:28.693276
User-H Training start time: 2023-11-08 11:02:30.221020
User-I Training start time: 2023-11-08 11:02:31.780144
User-J Training start time: 2023-11-08 11:02:33.392244
User-F Training end time: 2023-11-08 11:02:44.935600
User-B Training end time: 2023-11-08 11:02:49.193835
User-D Training end time: 2023-11-08 11:02:53.457443
User-C Training end time: 2023-11-08 11:02:57.713790
User-A Training end time: 2023-11-08 11:03:01.953919
User-E Training end time: 2023-11-08 11:03:06.210869
User-H Training end time: 2023-11-08 11:03:10.475239
User-G Training end time: 2023-11-08 11:03:14.755467
User-J Training end time: 2023-11-08 11:03:19.011724
User-I Training end time: 2023-11-08 11:03:23.269352
2023-11-08 11:03:23,286 | Training round 13/100
User-A Training start time: 2023-11-08 11:03:23.286276
User-B Training start time: 2023-11-08 11:03:24.757876
User-C Training start time: 2023-11-08 11:03:26.287959
User-D Training start time: 2023-11-08 11:03:27.826963
User-E Training start time: 2023-11-08 11:03:29.377469
User-F Training start time: 2023-11-08 11:03:30.889893
User-G Training start time: 2023-11-08 11:03:32.404245
User-H Training start time: 2023-11-08 11:03:33.928389
User-I Training start time: 2023-11-08 11:03:35.440714
User-J Training start time: 2023-11-08 11:03:36.956891
User-E Training end time: 2023-11-08 11:03:48.186849
User-B Training end time: 2023-11-08 11:03:52.381845
User-A Training end time: 2023-11-08 11:03:56.583805
User-F Training end time: 2023-11-08 11:04:00.859967
User-D Training end time: 2023-11-08 11:04:05.157688
User-C Training end time: 2023-11-08 11:04:09.440289
User-H Training end time: 2023-11-08 11:04:13.679217
User-G Training end time: 2023-11-08 11:04:17.947841
User-J Training end time: 2023-11-08 11:04:22.215797
User-I Training end time: 2023-11-08 11:05:26.497854
2023-11-08 11:05:26,517 | Training round 14/100
User-A Training start time: 2023-11-08 11:05:26.518855
User-B Training start time: 2023-11-08 11:05:28.046900
User-C Training start time: 2023-11-08 11:05:29.547524
User-D Training start time: 2023-11-08 11:05:31.087689
User-E Training start time: 2023-11-08 11:05:32.584338
User-F Training start time: 2023-11-08 11:05:34.116647
User-G Training start time: 2023-11-08 11:05:35.630624
User-H Training start time: 2023-11-08 11:05:37.160248
User-I Training start time: 2023-11-08 11:05:38.695963
User-J Training start time: 2023-11-08 11:05:40.233575
User-D Training end time: 2023-11-08 11:05:51.408809
User-B Training end time: 2023-11-08 11:05:55.586003
User-F Training end time: 2023-11-08 11:05:59.841316
User-E Training end time: 2023-11-08 11:06:04.083438
User-C Training end time: 2023-11-08 11:06:08.345062
User-H Training end time: 2023-11-08 11:06:12.606662
User-A Training end time: 2023-11-08 11:06:16.858786
User-J Training end time: 2023-11-08 11:06:21.109550
User-G Training end time: 2023-11-08 11:06:25.373979
User-I Training end time: 2023-11-08 11:06:29.658361
2023-11-08 11:06:29,672 | Training round 15/100
User-A Training start time: 2023-11-08 11:06:29.672574
User-B Training start time: 2023-11-08 11:06:31.165378
User-C Training start time: 2023-11-08 11:06:32.742657
User-D Training start time: 2023-11-08 11:06:34.254774
User-E Training start time: 2023-11-08 11:06:35.779762
User-F Training start time: 2023-11-08 11:06:37.325639
User-G Training start time: 2023-11-08 11:06:38.821062
User-H Training start time: 2023-11-08 11:06:40.326163
User-I Training start time: 2023-11-08 11:06:41.905497
User-J Training start time: 2023-11-08 11:06:43.436593
User-E Training end time: 2023-11-08 11:06:54.663034
User-C Training end time: 2023-11-08 11:06:58.889754
User-D Training end time: 2023-11-08 11:07:03.118573
User-F Training end time: 2023-11-08 11:07:07.363767
User-H Training end time: 2023-11-08 11:07:11.601958
User-B Training end time: 2023-11-08 11:07:15.847749
User-A Training end time: 2023-11-08 11:07:20.058788
User-I Training end time: 2023-11-08 11:07:24.334689
User-J Training end time: 2023-11-08 11:07:28.544419
User-G Training end time: 2023-11-08 11:07:32.766370
2023-11-08 11:07:32,784 | Training round 16/100
User-A Training start time: 2023-11-08 11:07:32.785373
User-B Training start time: 2023-11-08 11:07:34.254042
User-C Training start time: 2023-11-08 11:07:35.753905
User-D Training start time: 2023-11-08 11:07:37.297912
User-E Training start time: 2023-11-08 11:07:38.833557
User-F Training start time: 2023-11-08 11:07:40.374993
User-G Training start time: 2023-11-08 11:07:41.910810
User-H Training start time: 2023-11-08 11:07:43.447983
User-I Training start time: 2023-11-08 11:07:44.993679
User-J Training start time: 2023-11-08 11:07:46.490342
User-E Training end time: 2023-11-08 11:07:57.616555
User-C Training end time: 2023-11-08 11:08:01.801663
User-F Training end time: 2023-11-08 11:08:06.038388
User-A Training end time: 2023-11-08 11:08:10.203199
User-B Training end time: 2023-11-08 11:08:14.438909
User-H Training end time: 2023-11-08 11:08:18.681093
User-D Training end time: 2023-11-08 11:08:22.899536
User-I Training end time: 2023-11-08 11:08:27.154554
User-J Training end time: 2023-11-08 11:08:31.397472
User-G Training end time: 2023-11-08 11:09:35.620164
2023-11-08 11:09:35,636 | Training round 17/100
User-A Training start time: 2023-11-08 11:09:35.636165
User-B Training start time: 2023-11-08 11:09:37.112856
User-C Training start time: 2023-11-08 11:09:38.644320
User-D Training start time: 2023-11-08 11:09:40.177954
User-E Training start time: 2023-11-08 11:09:41.726467
User-F Training start time: 2023-11-08 11:09:43.272520
User-G Training start time: 2023-11-08 11:09:44.789666
User-H Training start time: 2023-11-08 11:09:46.338663
User-I Training start time: 2023-11-08 11:09:47.876721
User-J Training start time: 2023-11-08 11:09:49.371416
User-E Training end time: 2023-11-08 11:10:00.465296
User-G Training end time: 2023-11-08 11:10:04.709000
User-D Training end time: 2023-11-08 11:10:08.991546
User-C Training end time: 2023-11-08 11:10:13.291267
User-F Training end time: 2023-11-08 11:10:17.546870
User-H Training end time: 2023-11-08 11:10:21.807509
User-B Training end time: 2023-11-08 11:10:26.048059
User-A Training end time: 2023-11-08 11:10:30.209440
User-I Training end time: 2023-11-08 11:10:34.481268
User-J Training end time: 2023-11-08 11:10:38.749277
2023-11-08 11:10:38,766 | Training round 18/100
User-A Training start time: 2023-11-08 11:10:38.766581
User-B Training start time: 2023-11-08 11:10:40.285886
User-C Training start time: 2023-11-08 11:10:41.810957
User-D Training start time: 2023-11-08 11:10:43.343800
User-E Training start time: 2023-11-08 11:10:44.914956
User-F Training start time: 2023-11-08 11:10:46.433051
User-G Training start time: 2023-11-08 11:10:47.994158
User-H Training start time: 2023-11-08 11:10:49.551969
User-I Training start time: 2023-11-08 11:10:51.068663
User-J Training start time: 2023-11-08 11:10:52.621377
User-E Training end time: 2023-11-08 11:11:03.711914
User-H Training end time: 2023-11-08 11:11:07.917957
User-B Training end time: 2023-11-08 11:11:12.221233
User-F Training end time: 2023-11-08 11:11:16.514524
User-G Training end time: 2023-11-08 11:11:20.803610
User-A Training end time: 2023-11-08 11:11:24.910034
User-C Training end time: 2023-11-08 11:11:29.151883
User-D Training end time: 2023-11-08 11:11:33.363665
User-J Training end time: 2023-11-08 11:11:37.563541
User-I Training end time: 2023-11-08 11:11:41.820382
2023-11-08 11:11:41,840 | Training round 19/100
User-A Training start time: 2023-11-08 11:11:41.840299
User-B Training start time: 2023-11-08 11:11:43.318183
User-C Training start time: 2023-11-08 11:11:44.815861
User-D Training start time: 2023-11-08 11:11:46.316724
User-E Training start time: 2023-11-08 11:11:47.837194
User-F Training start time: 2023-11-08 11:11:49.368667
User-G Training start time: 2023-11-08 11:11:50.889983
User-H Training start time: 2023-11-08 11:11:52.414189
User-I Training start time: 2023-11-08 11:11:53.960598
User-J Training start time: 2023-11-08 11:11:55.450845
User-E Training end time: 2023-11-08 11:12:06.657517
User-H Training end time: 2023-11-08 11:12:10.849918
User-D Training end time: 2023-11-08 11:12:15.103672
User-B Training end time: 2023-11-08 11:12:19.408954
User-G Training end time: 2023-11-08 11:12:23.692247
User-F Training end time: 2023-11-08 11:12:27.961829
User-A Training end time: 2023-11-08 11:12:32.184458
User-C Training end time: 2023-11-08 11:12:36.473996
User-I Training end time: 2023-11-08 11:12:40.758330
User-J Training end time: 2023-11-08 11:12:44.944109
2023-11-08 11:12:44,961 | Training round 20/100
User-A Training start time: 2023-11-08 11:12:44.961109
User-B Training start time: 2023-11-08 11:12:46.459545
User-C Training start time: 2023-11-08 11:12:48.006717
User-D Training start time: 2023-11-08 11:12:49.555766
User-E Training start time: 2023-11-08 11:12:51.070325
User-F Training start time: 2023-11-08 11:12:52.612671
User-G Training start time: 2023-11-08 11:12:54.139792
User-H Training start time: 2023-11-08 11:12:55.641261
User-I Training start time: 2023-11-08 11:12:57.213660
User-J Training start time: 2023-11-08 11:12:58.710890
User-E Training end time: 2023-11-08 11:13:09.852298
User-D Training end time: 2023-11-08 11:13:14.045421
User-F Training end time: 2023-11-08 11:13:18.289842
User-H Training end time: 2023-11-08 11:13:22.523038
User-B Training end time: 2023-11-08 11:13:26.730832
User-C Training end time: 2023-11-08 11:13:30.924009
User-A Training end time: 2023-11-08 11:13:35.039132
User-I Training end time: 2023-11-08 11:13:39.261731
User-G Training end time: 2023-11-08 11:13:43.456420
User-J Training end time: 2023-11-08 11:13:47.652672
2023-11-08 11:13:47,654 | Evaluating models
2023-11-08 11:13:47,993 | Model update A: Average loss: 0.0163, Accuracy: 430/527 (81.59%)
2023-11-08 11:13:48,337 | Model update B: Average loss: 0.0170, Accuracy: 445/527 (84.44%)
2023-11-08 11:13:48,698 | Model update C: Average loss: 0.0453, Accuracy: 290/527 (55.03%)
2023-11-08 11:13:49,053 | Model update D: Average loss: 0.0233, Accuracy: 418/527 (79.32%)
2023-11-08 11:13:49,398 | Model update E: Average loss: 0.0166, Accuracy: 434/527 (82.35%)
2023-11-08 11:13:49,767 | Model update F: Average loss: 0.0163, Accuracy: 453/527 (85.96%)
2023-11-08 11:13:50,131 | Model update G: Average loss: 0.0368, Accuracy: 333/527 (63.19%)
2023-11-08 11:13:50,485 | Model update H: Average loss: 0.0411, Accuracy: 277/527 (52.56%)
2023-11-08 11:13:50,839 | Model update I: Average loss: 0.0146, Accuracy: 440/527 (83.49%)
2023-11-08 11:13:51,192 | Model update J: Average loss: 0.0130, Accuracy: 460/527 (87.29%)
2023-11-08 11:13:51,566 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 11:13:51,566 | Federated model: Average loss: 0.0043, Accuracy: 439/527 (83.30%)
2023-11-08 11:13:51,566 | Training round 21/100
User-A Training start time: 2023-11-08 11:13:51.566622
User-B Training start time: 2023-11-08 11:13:53.036110
User-C Training start time: 2023-11-08 11:13:54.597359
User-D Training start time: 2023-11-08 11:13:56.090284
User-E Training start time: 2023-11-08 11:13:57.621713
User-F Training start time: 2023-11-08 11:13:59.181592
User-G Training start time: 2023-11-08 11:14:00.781576
User-H Training start time: 2023-11-08 11:14:02.343550
User-I Training start time: 2023-11-08 11:14:03.854992
User-J Training start time: 2023-11-08 11:14:05.378735
User-E Training end time: 2023-11-08 11:14:16.460008
User-B Training end time: 2023-11-08 11:14:20.637283
User-D Training end time: 2023-11-08 11:14:24.877244
User-F Training end time: 2023-11-08 11:14:29.117254
User-H Training end time: 2023-11-08 11:14:33.355353
User-A Training end time: 2023-11-08 11:14:37.564590
User-C Training end time: 2023-11-08 11:14:41.810144
User-G Training end time: 2023-11-08 11:14:46.058603
User-I Training end time: 2023-11-08 11:14:50.344858
User-J Training end time: 2023-11-08 11:14:54.614162
2023-11-08 11:14:54,631 | Training round 22/100
User-A Training start time: 2023-11-08 11:14:54.631162
User-B Training start time: 2023-11-08 11:14:56.158848
User-C Training start time: 2023-11-08 11:14:57.664153
User-D Training start time: 2023-11-08 11:14:59.226863
User-E Training start time: 2023-11-08 11:15:00.748892
User-F Training start time: 2023-11-08 11:15:02.277799
User-G Training start time: 2023-11-08 11:15:03.815972
User-H Training start time: 2023-11-08 11:15:05.345891
User-I Training start time: 2023-11-08 11:15:06.862451
User-J Training start time: 2023-11-08 11:15:08.368599
User-E Training end time: 2023-11-08 11:15:19.649755
